type,name,label,hint,required,appearance,media::image,relevant,constraint,constraint_message,choice_filter,calculation,parameters,repeat_count
select_multiple ips,Org_IP_Communities,B3(c) Indigenous Persons Communities,Does this ${Org_Type_Name} have any members from any of the following communities of indigenous persons?,true,,,${Org_expected_individuals} > 0,"not(selected(${Org_IP_Communities}, 'None') and count-selected(${Org_IP_Communities}) > 1)","You cannot pick ""None"" with any Other option",filter= ${County} or filter2 = ${County} or filter3 = ${County} or filter4 = ${County} or filter5 = ${County} or filter6 = ${County} or filter7 = ${County} or filter = ’Other’ or filter = ’None’,,,
text,Org_IP_Communities_Other,B3(e) Please specify the other Indigenous Persons Communities,,true,,,"selected(${Org_IP_Communities}, ‘Other’)",,,,,,
integer,Org_IP_Membership,B3(d). Indigenous Person Membership,Out of the ${Org_expected_individuals} individual members in this ${Org_Type_Name} how many are Indigineous Persons from the above communities?,true,,,"${Org_expected_individuals} > 0 and not (selected(${Org_IP_Communities}, 'None'))",.<= ${Org_Total_Membership},Number of members cannot exceed  ${Org_Total_Membership} people,,,,
integer,Org_CIGs,B4.a. No of CIGs federated to the ${Org_Type_Name},How many Common Interest Groups (CIGs) have you federated into the ${Org_Type_Name}? Federation means bringing onboard other organizations to work together to achieve an objective.,true,,,,,,,,,
integer,Org_CIG_members,B4.b. CIG Members,How many people from these ${Org_CIGs} CIGs have joined the ${Org_Type_Name}? Please note that member is a person who has fully paid for at least 1 share,true,,,${Org_expected_individuals} > 0 and ${Org_CIGs} > 0,. <= ${Org_expected_individuals},Number of members cannot exceed  ${Org_Total_Membership} people,,,,
integer,Org_VMGs,B4.c. No of VMGs federated to the ${Org_Type_Name},How many  Vulnerable & Marginalized Groups (VMGs) have you federated into the ${Org_Type_Name}? Federation means bringing onboard other organizations to work together to achieve an objective.,true,,,,,,,,,
integer,Org_VMG_members,B4.d. VMG Members,How many members from these ${Org_VMGs} VMGs have joined the ${Org_Type_Name}?  Please note that member is a person who has fully paid for at least 1 share,true,,,${Org_expected_individuals} > 0 and ${Org_VMGs} > 0,. <= ${Org_expected_individuals},Number of members cannot exceed  ${Org_Total_Membership} people,,,,
select_multiple wards,Org_Coverage_Wards,B5(a). Ward Coverage,Which of the following wards does the ${Org_Type_Name} serve within ${County_Name} county? Please refer to the map you have been provided,true,,,,,,filter2 = ${County},,,
select_multiple county,Org_Coverage_Counties,B5(b). County Coverage,Which other counties does the ${Org_Type_Name} serve?,false,,,,"not(selected(${Org_Coverage_Counties}, 'None') and count-selected(${Org_Coverage_Counties}) > 1)","You cannot pick ""None"" with any Other option",filter2 != ${County},,,
end_group,,,,,,,,,,,,,
begin_group,grpGovernance,SECTION C: GOVERNANCE,,,field-list,,,,,,,,
integer,Governance_Management_Committee_Total,C1. What is the Number of  management committee members?,,true,,,,,,,,,
integer,Governance_Management_Committee_Members_male,C2 (a) Male Members,"Out of the ${Governance_Management_Committee_Total} members, how many are male",true,,,${Governance_Management_Committee_Total} > 0,. <= ${Governance_Management_Committee_Total},,,,,
calculate,Org_expected_mc_females,,,,,,,,,,${Governance_Management_Committee_Total} - ${Governance_Management_Committee_Members_male},,
integer,Governance_Management_Committee_Members_female,C2 (b) Female Members,"Out of the ${Governance_Management_Committee_Total} members, how many are Female",true,,,${Governance_Management_Committee_Total} > 0,.= ${Org_expected_mc_females},"Given a total of ${Governance_Management_Committee_Total} committee members including ${Governance_Management_Committee_Members_male} male members, number of female committee members is expected to be equal to  ${Org_expected_mc_females} people",,,,
integer,Governance_Management_Committee_Members_youth,C2 (c) Youth,"Out of the ${Governance_Management_Committee_Total} members, how many are youth",true,,,${Governance_Management_Committee_Total} > 0,. <= ${Governance_Management_Committee_Total},,,,,
integer,Governance_Supervisory_Committee_Total,C3. How many members are there in the supervisory committee / SAIC?,,true,,,,,,,,,
integer,Governance_Supervisory_Committee_Members_male,"C4 (a) Out of the ${Governance_Supervisory_Committee_Total} members, how many are male",,true,,,${Governance_Supervisory_Committee_Total} > 0,.<= ${Governance_Supervisory_Committee_Total},,,,,
calculate,Org_expected_sc_females,,,,,,,,,,${Governance_Supervisory_Committee_Total} - ${Governance_Supervisory_Committee_Members_male},,
integer,Governance_Supervisory_Committee_Members_female,"C4 (b) Out of the ${Governance_Supervisory_Committee_Total} members, how many are Female",,true,,,${Governance_Supervisory_Committee_Total} > 0,.= ${Org_expected_sc_females},"Given a total of ${Governance_Supervisory_Committee_Total} committee members including ${Governance_Supervisory_Committee_Members_male} male members, number of female committee members is expected to be equal to  ${Org_expected_sc_females} people",,,,
integer,Governance_Supervisory_Committee_Members_Youth,"C4 (b) Out of the ${Governance_Supervisory_Committee_Total} members, how many are Youth",,true,,,${Governance_Supervisory_Committee_Total} > 0,.<= ${Governance_Supervisory_Committee_Total},,,,,
select_multiple sub_committees,Governance_Sub_Committees,C5. Sub Committees,Which of the following sub-committees does the organization have within the its Management?,true,horizontal,,,,,,,,
text,Governance_Sub_Committees_Other,Other(specify),,true,,,"selected(${Governance_Sub_Committees}, 'Other')",,,,,,
select_one yesno,Governance_AGM_Status,C6 (a) General Meeting Status,Have you held an Annual General Meeting in the last 2 years?,true,horizontal,,,,,,,,
date,Governance_AGM_Date,C6 (b) General Meeting Date,When was the most recent Annual General Meeting Held?,true,no-calendar,,${Governance_AGM_Status} = '1',.<=date(today()),Date of registration cannot be a future date,,,,
image,Governance_AGM_minutes,C6 (c) Photo of the General Meeting minutes,,true,,,${Governance_AGM_Status} = '1',,,,,max-pixels=1000,
text,Governance_AGM_Justification,C6 (d) What are the reasons why ${Org_Type_Name} has not held an Annual General Meeting?,,true,,,${Governance_AGM_Status} = '2',,,,,,
select_multiple years,Governance_AGM_Years,C6 (e) Annual General Meetings,In which of the following years did you hold Annual General Meetings?,1,horizontal,,${registrationStatus} = ‘1’ and ( ${Org_Reg_Year} < 2021 or ( ${Org_Reg_Year} < 2022 and ${Governance_AGM_Status} = '1')),"not(selected(${Governance_AGM_Years}, 'None') and count-selected(${Governance_AGM_Years}) > 1)","You cannot pick ""None"" with any Other option",filter > ${Org_Reg_Year} or filter=’None’,,,
select_one yesno,Governance_Audited,C7 (a) Accounts Audit,Have your accounts been audited in the last 2 years?,true,horizontal,,,,,,,,
select_one audit_status,Governance_Audit_Status,C7 (b) Audit Status,What is the current status of the audit,true,,,${Governance_Audited} = '1',,,,,,
image,Governance_Audit_Photo,C7 (c) Photo of the audit report,,true,,,(${Governance_Audited} = '1' and ${Governance_Audit_Status} != '1'),,,,,max-pixels=1000,
select_multiple non_audit_reasons,Governance_Audit_justification,C7 (d) Why has the ${Org_Type_Name} not been audited in the last 2 years?,,true,,,${Governance_Audited} = '2',,,,,,
text,Governance_Audit_justification_Other,C7 (e) Please specify which other justification,,true,,,"selected(${Governance_Audit_justification}, 'Other')",,,,,,
select_multiple years,Governance_Audit_Years,C7 (f) Audit Years,For which of the following years has your organization been audited?,1,horizontal,,${registrationStatus} = ‘1’ and ( ${Org_Reg_Year} < 2021 or ( ${Org_Reg_Year} < 2022 and ${Governance_Audit_Status} = '1')),"not(selected(${Governance_Audit_Years}, 'None') and count-selected(${Governance_Audit_Years}) > 1)","You cannot pick ""None"" with any Other option",filter > ${Org_Reg_Year} or filter=’None’,,,
select_one yesno,Governance_Election_Status,C8 (a) Elections Status,Have you held an election in the last 2 years?,true,,,,,,,,,
date,Governance_Elections_Date,C8 (b) Elections Date,When were the most recent elections held to elect members of the management committee?,true,no-calendar,,${Governance_Election_Status} = ‘1’,.<=date(today()),Date of registration cannot be a future date,,,,
image,Governance_Management_Committee_Legitimacy_photo,C8 (c) Photo of the minutes with the elections report,,false,,,${Governance_Election_Status} = ‘1’ and ${Governance_Management_Committee_Total} > 0,,,,,max-pixels=1000,
select_one yesno,Governance_Election_Turnover_Status,C8 (d) One Thirds Rotation Rule,During the last elections did you change at least one third of the existing officials?,true,,,${Governance_Election_Status} = ‘1’,,,,,,
select_one yesno,Governance_Budget_Availability,C9 (a) Budget Status,Does the ${Org_Type_Name} have a current budget?,true,horizontal,,,,,,,,
select_one budget_status,Governance_Budget_Status,C9 (b) What is the approval status for the budget,A budget that has been presented to the GM/SGM/ADM/SDM and has been approved/adopted by the members. Proof: Certified minutes by the Cooperative Officer with budget agenda and Stamped budget copy by Cooperative officer.,true,,,${Governance_Budget_Availability} = '1',,,,,,
image,Governance_Budget_Photo,C9 (c) Photo of the Approved budget,Please take a photo of the general meeting minutes where the budget is approved,false,,,${Governance_Budget_Availability} = '1' and ${Governance_Budget_Status} = 'approved',,,,,max-pixels=1000,
text,Governance_Budget_justification,C9 (d) Why is the ${Org_Type_Name} operating without a budget?,,true,,,${Governance_Budget_Availability} = '2',,,,,,
select_multiple policies,Governance_Policies,C10 (a) Approved Policies,Which of the following approved policies does the ${Org_Type_Name} have?,true,,,,"not(selected(${Governance_Policies}, 'None') and (selected(${Governance_Policies}, '1') or selected(${Governance_Policies}, '2') or selected(${Governance_Policies}, '3') or selected(${Governance_Policies}, '4') or selected(${Governance_Policies}, '5') or selected(${Governance_Policies}, '6') or selected(${Governance_Policies}, '7') or selected(${Governance_Policies}, '8') or selected(${Governance_Policies}, '9') or selected(${Governance_Policies}, '10') or selected(${Governance_Policies}, '11') or selected(${Governance_Policies}, '12') or selected(${Governance_Policies}, '13') or selected(${Governance_Policies}, '14') or selected(${Governance_Policies}, '15') or selected(${Governance_Policies}, '16') or selected(${Governance_Policies}, 'Other')))","You cannot pick ""None"" with any Other option",,,,
text,Governance_Other_Policies,C10 (b) Other(specify),Please Specify this Other Activity,true,,,"selected(${Governance_Policies}, 'Other')",,,,,,
select_one filing_status,Governance_Wealth_Declaration,C11 (a) Wealth Declaration Forms,Have all Management Committee and Supervisory Committee members filled a Wealth Declaration Form within 30 days after being elected.,true,horizontal,,,,,,,,
image,Governance_Wealth_Declaration_Photo,C11 (b) Photo of the Letter forwarding the Forms,,true,,,${Governance_Wealth_Declaration} = '3',,,,,max-pixels=1000,
text,Governance_Wealth_Justification,C11 (c) Justification,Why have no wealth declaration forms been filled and filed?,true,,,${Governance_Wealth_Declaration} != '3',,,,,,
select_one filing_status,Governance_Indemnity,C12 (a) Indemnity Forms,Have all MC and SC members filled and filed Indemnity Forms (Form V),true,horizontal,,,,,,,,
image,Governance_Indemnity_Letter,C12 (b) Photo of the Letter forwarding the Indemnity Forms,,true,,,${Governance_Indemnity} = '3',,,,,max-pixels=1000,
text,Governance_Indemnity_Justification,C12 (c) Justification,Why have no indemnity forms been filled and filed?,true,,,${Governance_Indemnity} != '3',,,,,,
select_one yesno,Governance_Tax_Returns_Filed,C13 (a) Tax Returns,Has the ${Org_Type_Name} filed tax returns for the most recent financial year?,true,horizontal,,,,,,,,
text,Governance_Tax_Justification,C13 (b) Justification,Why have no tax returns been filed?,true,,,${Governance_Tax_Returns_Filed} = '2',,,,,,
image,Governance_Tax_Returns_photo,C13 (c) Photo of the tax returns,,1,,,${Governance_Tax_Returns_Filed} = '1',,,,,max-pixels=1000,
select_one yesno,Governance_Tax_Compliance,C14 (a) Does the ${Org_Type_Name} have a valid Current Tax Compliance Certificate?,Current Tax compliance Certificate,true,horizontal,,,,,,,,
image,Governance_Tax_Compliance_photo,C14 (b) Photo of the tax compliance certificate,,0,,,${Governance_Tax_Compliance} = '1',,,,,max-pixels=1000,
end_group,,,,,,,,,,,,,
begin_group,grpPoPlanning,SECTION D: ${Org_Type_Name} PLANNING AND CAPACITY,,,field-list,,,,,,,,
select_multiple plans,Operations_Plan_Availability,D1. Which of the following plans / planning tools does the ${Org_Type_Name} have?,,true,,,,"not(selected(${Operations_Plan_Availability}, 'None') and (selected(${Operations_Plan_Availability}, '2') or selected(${Operations_Plan_Availability}, '3') or selected(${Automation_Power_Source}, '4') or selected(${Operations_Plan_Availability}, '5') or selected(${Operations_Plan_Availability}, '1') or selected(${Operations_Plan_Availability}, 'Other')))","You cannot pick ""None"" with any Other option","(filter=${Org_Type}) or filter = ""ALL""",,,
text,Operations_Plan_Availability_Other,D1(b). Please Specify,Please Specify this Plan / Planning Tool,true,,,"selected(${Operations_Plan_Availability}, 'Other')",,,,,,
select_one yesno,Operations_EDP_Business_Plan,D2. Is this plan an approved EDP?,,true,,,"selected(${Operations_Plan_Availability}, '2 ')",,,,,,
select_multiple implementation_status,Operations_Plan_Implementation_Status,D3. What is the implementation status of this plan?,,true,,,"selected(${Operations_Plan_Availability}, '2 ')",,,,,,
calculate,Operations_Years_of_Existance,,,,,,,,,,(decimal-date-time(today()) - decimal-date-time(${Org_RegDate})) div 365.24,,
end_group,,,,,,,,,,,,,
begin_group,grpHR,SECTION E: Human Resources,,,field-list,,,,,,,,
select_multiple staff,Operations_Staff_Roles,"E1. Within your  ${Org_Type_Name}, which of the following positions are covered?",,true,,,,"not(selected(${Operations_Staff_Roles}, 'None') and (selected(${Operations_Staff_Roles}, '1')  or selected(${Operations_Staff_Roles}, '2') or selected(${Operations_Staff_Roles}, '3') or selected(${Operations_Staff_Roles}, '4') or selected(${Operations_Staff_Roles}, '5') or selected(${Operations_Staff_Roles}, '6') or selected(${Operations_Staff_Roles}, 'Other')))","You cannot pick ""None"" with any Other option",,,,
text,Operations_Staff_Roles_Other,E1(b). Please (specify),Please Specify this Other Position,true,,,"selected(${Operations_Staff_Roles}, 'Other')",,,,,,
integer,Operations_Employees,E2(a). How many workers does this orgnization have?,,true,,,,,,,,,
integer,Operations_Employees_female,E2(b). Female Employees,"Out of the ${Operations_Employees} workers, how many are Female",true,,,${Operations_Employees} > 0,.<= ${Operations_Employees},,,,,
integer,Operations_Employees_male,E2(c). Male Employees,"Out of the ${Operations_Employees} workers, how many are male",true,,,${Operations_Employees} > 0,. = ( ${Operations_Employees} - ${Operations_Employees_female}),Number males and females must add up to ${Operations_Employees},,,,
select_multiple worker_types,Operations_Staff_Terms,"E2(d). Among all the workers  you have in this ${Org_Type_Name}, which of the following categories are represented?",,true,,,${Operations_Employees} > 0,,,,,,
integer,Operations_No_of_Permanent_Employees,E2(f) No of Permanent Employee,"Out of the ${Operations_Employees} workers, how many are permanent employees?",true,,,"selected(${Operations_Staff_Terms}, '1')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
integer,Operations_No_of_Contract_Employees,E2(g) No of Contract Workers,"Out of the ${Operations_Employees} workers, how many are working on contract?",true,,,"selected(${Operations_Staff_Terms}, '2')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
integer,Operations_No_of_Casual_Workers,E2(h) No of Casual Workers,"Out of the ${Operations_Employees} workers, how many are casual workers?",true,,,"selected(${Operations_Staff_Terms}, '3')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
integer,Operations_No_of_Volunteer_Workers,E2(i) No of Volunteer Workers,"Out of the ${Operations_Employees} workers, how many are volunteers?",true,,,"selected(${Operations_Staff_Terms}, '4')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
integer,Operations_No_of_Interns,E2(j) No of Interns,"Out of the ${Operations_Employees} workers, how many are interns",true,,,"selected(${Operations_Staff_Terms}, '5')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
integer,Operations_No_of_Attachees,E2(k) No of Attachees,"Out of the ${Operations_Employees} workers, how many are attachees?",true,,,"selected(${Operations_Staff_Terms}, '6')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
integer,Operations_No_of_Commission_Workers,E2(m) No of Commission Workers,"Out of the ${Operations_Employees} workers, how many are working on commissions?",true,,,"selected(${Operations_Staff_Terms}, '7')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
end_group,,,,,,,,,,,,,
begin_group,grpFPO,SECTION F: Farmer Producer Organization Production Details,,,field-list,,${Org_Type} = ‘FPO’,,,,,,
select_one value_chain,Org_Value_Chain,F1 (a) Main Value Chain,Which is the main value chain of the PO?,true,,,,,,,,,
text,Org_Main_Value_Chain_Other,F1 (b) Other Value Chain,Please Specify this Other Value Chain,true,,,${Org_Value_Chain} = 'Other',,,,,,
select_multiple value_chain,Org_Other_Value_Chains,F1 (c) Other Value Chains,Which is Other value chains are supported by the PO?,true,,,,"not(selected(${Org_Other_Value_Chains}, 'None') and count-selected(${Org_Other_Value_Chains}) > 1)","You cannot pick ""None"" with any Other option",filter != ${Org_Value_Chain},,,
text,Org_Other_Value_Chain_Other,F1 (d) Other Value Chain,Please Specify this Other Value Chain,true,,,"selected(${Org_Other_Value_Chains},  'Other')",,,,,,
select_one main_activity,Org_Main_Activities,F2 (a). Main Activity,What is the main activity of the ${Org_Type_Name}?,true,horizontal,,,,,,,,
text,Org_Other_Main_Activity,F2 (b). Other Main Activity,Please Specify this Other Activity,true,,,"selected(${Org_Main_Activities},  'Other')",,,,,,
select_multiple main_activity,Org_Other_Activities,F2 (c). Other Economic Activities,"Apart from the main activities above, does the ${Org_Type_Name} undertake any of the OTHER economic activities?",true,horizontal,,,"not(selected(${Org_Other_Activities}, 'None') and count-selected(${Org_Other_Activities}) > 1)","You cannot pick ""None"" with any Other option",filter != ${Org_Main_Activities},,,
text,Org_Other_Other_Activities,F2 (d). Other Activity,Please Specify this Other Activity,true,,,"selected(${Org_Other_Activities},  'Other')",,,,,,
select_multiple services,Org_Services,F3 (a). Please indicate Services,Which of the following services does the ${Org_Type_Name} offer its members,true,horizontal,,,"not(selected(${Org_Services}, 'None') and count-selected(${Org_Services}) > 1)","You cannot pick ""None"" with any Other option",,,,
text,Org_Other_Services,F3 (b). Other(specify),Please Specify this Other Activity,true,,,"selected(${Org_Services}, 'Other')",,,,,,
select_multiple credit_services,fpoCreditServices,F4. Which of the following financial services do your members access through your ${Org_Type_Name}?,,true,horizontal,,,"not(selected(${fpoCreditServices}, 'None') and count-selected(${fpoCreditServices}) > 1)","You cannot pick ""None"" with any Other option",,,,
integer,Org_NonMembers_Served,F5. Other Produce Suppliers,"How many people, who are not members of this ${Org_Type_Name}, bring their produce to this Organization?",true,,,,,,,,,
integer,No_of_collection_Centres,F6. How many aggregation / produce collection centres does your ${Org_Type_Name} have?,,true,,,,,,,,,
decimal,Operations_Rate_of_Payments_to_Farmers,F7(a). Payment Rate,"What is the current percentage rate of payment to farmers. This is the proportion paid per unit to farmers by the cooperative after the sales of the produce less marketing and operational costs incurred by the cooperative. Ideally and as per ministry guidelines, the payment rate should not be less than 80% of the total sales e.g.  ${Org_Type_Name} sells milk at Kshs 100 per liter, it should not pay the farmers less than kshs 80 per kilo.",true,,,,.>= 0 and .<= 100,Percentage cannot be less than zero or exceed 100,,,,
decimal,Total_Payment_2021,F7(b) Total Payment to Farmers in 2021,What was the total payments made to farmers in 2021,true,,,${Org_Reg_Year} <= ‘2021’,,,,,,
decimal,Total_Payment_2022,F7(c) Total Payment to Farmers in 2022,What was the total payments made to farmers in 2022,true,,,${Org_Reg_Year} <= ‘2022’,,,,,,
decimal,Total_Payment_2023,F7(d) Total Payment to Farmers in 2023,What was the total payments made to farmers in 2023,true,,,${Org_Reg_Year} <= ‘2023’,,,,,,
end_group,,,,,,,,,,,,,
select_multiple produce,main_produce,F8. What are the main  commodities that the ${Org_Type_Name} receives from its members?,,true,,,${Org_Type} = ‘FPO’,,,filter2 = ${Org_Value_Chain},,,
begin_repeat,grp_poSetup,SECTION F8: FARMER PRODUCTION,,,field-list,,${Org_Type} = ‘FPO’,,,,,,count-selected(${main_produce})
calculate,produce_index,,,false,,,,,,,position(..),,
calculate,main_produce_name,,,false,,,,,,,"jr:choice-name(selected-at(${main_produce}, ${produce_index}-1), ‘${main_produce}’)",,
calculate,main_produce_unit_choice,,,false,,,,,,,"substring-after(selected-at(${main_produce}, ${produce_index}-1), “-”)",,
note,main_produce_index_note,Produce No. ${produce_index}: ${main_produce_name},,,false,,,,,,,,
select_one produce_unit,production_unit,F8.${produce_index} (a) What is the Unit of Production for ${main_produce_name}?,Please ensure all the subsequent questions in this section are answered using the unit selected here,true,,,,,,"contains(${main_produce_unit_choice}, filter)",,,
